id,type,name,address
1,pickup_point,Pickup Point Nevsky 001,"Ligovsky Prospekt 8, Saint Petersburg"
2,pickup_point,Pickup Point Ligovsky 002,"Sadovaya Street 15, Saint Petersburg"
3,pickup_point,Pickup Point Vasileostrovsky 003,"Liteyny Prospekt 22, Saint Petersburg"
4,pickup_point,Pickup Point Petrogradsky 004,"Bolshoy Prospekt 29, Saint Petersburg"
5,pickup_point,Pickup Point Kupchino 005,"Moskovsky Prospekt 36, Saint Petersburg"
6,pickup_point,Pickup Point Parnas 006,"Bukharestskaya Street 43, Saint Petersburg"
7,pickup_point,Pickup Point Devyatkino 007,"Sofiyskaya Street 50, Saint Petersburg"
8,pickup_point,Pickup Point Kudrovo 008,"Obvodny Canal 57, Saint Petersburg"
9,pickup_point,Pickup Point Moskovsky 009,"Mikhaila Dudina Street 64, Saint Petersburg"
10,pickup_point,Pickup Point Frunzensky 010,"Prazhskaya Street 71, Saint Petersburg"
11,pickup_point,Pickup Point Nevsky 011,"Yakorniy Lane 78, Saint Petersburg"
12,pickup_point,Pickup Point Ligovsky 012,"Leningradskaya Street 85, Saint Petersburg"
13,pickup_point,Pickup Point Vasileostrovsky 013,"Prigorodnaya Street 92, Saint Petersburg"
14,pickup_point,Pickup Point Petrogradsky 014,"Privokzalnaya Square 99, Saint Petersburg"
15,pickup_point,Pickup Point Kupchino 015,"Nevsky Prospekt 106, Murino"
16,pickup_point,Pickup Point Parnas 016,"Ligovsky Prospekt 113, Murino"
17,pickup_point,Pickup Point Devyatkino 017,"Sadovaya Street 120, Murino"
18,pickup_point,Pickup Point Kudrovo 018,"Liteyny Prospekt 127, Murino"
19,pickup_point,Pickup Point Moskovsky 019,"Bolshoy Prospekt 134, Murino"
20,pickup_point,Pickup Point Frunzensky 020,"Moskovsky Prospekt 141, Murino"
21,pickup_point,Pickup Point Nevsky 021,"Bukharestskaya Street 148, Murino"
22,pickup_point,Pickup Point Ligovsky 022,"Sofiyskaya Street 155, Murino"
23,pickup_point,Pickup Point Vasileostrovsky 023,"Obvodny Canal 162, Murino"
24,pickup_point,Pickup Point Petrogradsky 024,"Mikhaila Dudina Street 169, Murino"
25,pickup_point,Pickup Point Kupchino 025,"Prazhskaya Street 176, Murino"
26,pickup_point,Pickup Point Parnas 026,"Yakorniy Lane 3, Murino"
27,pickup_point,Pickup Point Devyatkino 027,"Leningradskaya Street 10, Murino"
28,pickup_point,Pickup Point Kudrovo 028,"Prigorodnaya Street 17, Murino"
29,pickup_point,Pickup Point Moskovsky 029,"Privokzalnaya Square 24, Murino"
30,pickup_point,Pickup Point Frunzensky 030,"Nevsky Prospekt 31, Kudrovo"
31,pickup_point,Pickup Point Nevsky 031,"Ligovsky Prospekt 38, Kudrovo"
32,pickup_point,Pickup Point Ligovsky 032,"Sadovaya Street 45, Kudrovo"
33,pickup_point,Pickup Point Vasileostrovsky 033,"Liteyny Prospekt 52, Kudrovo"
34,pickup_point,Pickup Point Petrogradsky 034,"Bolshoy Prospekt 59, Kudrovo"
35,pickup_point,Pickup Point Kupchino 035,"Moskovsky Prospekt 66, Kudrovo"
36,pickup_point,Pickup Point Parnas 036,"Bukharestskaya Street 73, Kudrovo"
37,pickup_point,Pickup Point Devyatkino 037,"Sofiyskaya Street 80, Kudrovo"
38,pickup_point,Pickup Point Kudrovo 038,"Obvodny Canal 87, Kudrovo"
39,pickup_point,Pickup Point Moskovsky 039,"Mikhaila Dudina Street 94, Kudrovo"
40,pickup_point,Pickup Point Frunzensky 040,"Prazhskaya Street 101, Kudrovo"
41,pickup_point,Pickup Point Nevsky 041,"Yakorniy Lane 108, Kudrovo"
42,pickup_point,Pickup Point Ligovsky 042,"Leningradskaya Street 115, Kudrovo"
43,pickup_point,Pickup Point Vasileostrovsky 043,"Prigorodnaya Street 122, Kudrovo"
44,pickup_point,Pickup Point Petrogradsky 044,"Privokzalnaya Square 129, Kudrovo"
45,pickup_point,Pickup Point Kupchino 045,"Nevsky Prospekt 136, Pushkin"
46,pickup_point,Pickup Point Parnas 046,"Ligovsky Prospekt 143, Pushkin"
47,pickup_point,Pickup Point Devyatkino 047,"Sadovaya Street 150, Pushkin"
48,pickup_point,Pickup Point Kudrovo 048,"Liteyny Prospekt 157, Pushkin"
49,pickup_point,Pickup Point Moskovsky 049,"Bolshoy Prospekt 164, Pushkin"
50,pickup_point,Pickup Point Frunzensky 050,"Moskovsky Prospekt 171, Pushkin"
51,pickup_point,Pickup Point Nevsky 051,"Bukharestskaya Street 178, Pushkin"
52,pickup_point,Pickup Point Ligovsky 052,"Sofiyskaya Street 5, Pushkin"
53,pickup_point,Pickup Point Vasileostrovsky 053,"Obvodny Canal 12, Pushkin"
54,pickup_point,Pickup Point Petrogradsky 054,"Mikhaila Dudina Street 19, Pushkin"
55,pickup_point,Pickup Point Kupchino 055,"Prazhskaya Street 26, Pushkin"
56,pickup_point,Pickup Point Parnas 056,"Yakorniy Lane 33, Pushkin"
57,pickup_point,Pickup Point Devyatkino 057,"Leningradskaya Street 40, Pushkin"
58,pickup_point,Pickup Point Kudrovo 058,"Prigorodnaya Street 47, Pushkin"
59,pickup_point,Pickup Point Moskovsky 059,"Privokzalnaya Square 54, Pushkin"
60,pickup_point,Pickup Point Frunzensky 060,"Nevsky Prospekt 61, Kolpino"
61,pickup_point,Pickup Point Nevsky 061,"Ligovsky Prospekt 68, Kolpino"
62,pickup_point,Pickup Point Ligovsky 062,"Sadovaya Street 75, Kolpino"
63,pickup_point,Pickup Point Vasileostrovsky 063,"Liteyny Prospekt 82, Kolpino"
64,pickup_point,Pickup Point Petrogradsky 064,"Bolshoy Prospekt 89, Kolpino"
65,pickup_point,Pickup Point Kupchino 065,"Moskovsky Prospekt 96, Kolpino"
66,pickup_point,Pickup Point Parnas 066,"Bukharestskaya Street 103, Kolpino"
67,pickup_point,Pickup Point Devyatkino 067,"Sofiyskaya Street 110, Kolpino"
68,pickup_point,Pickup Point Kudrovo 068,"Obvodny Canal 117, Kolpino"
69,pickup_point,Pickup Point Moskovsky 069,"Mikhaila Dudina Street 124, Kolpino"
70,pickup_point,Pickup Point Frunzensky 070,"Prazhskaya Street 131, Kolpino"
71,pickup_point,Pickup Point Nevsky 071,"Yakorniy Lane 138, Kolpino"
72,pickup_point,Pickup Point Ligovsky 072,"Leningradskaya Street 145, Kolpino"
73,pickup_point,Pickup Point Vasileostrovsky 073,"Prigorodnaya Street 152, Kolpino"
74,pickup_point,Pickup Point Petrogradsky 074,"Privokzalnaya Square 159, Kolpino"
75,pickup_point,Pickup Point Kupchino 075,"Nevsky Prospekt 166, Pargolovo"
